sampleID	Seq_ID	label	well	plate	sample_id	population_id	population	site	habitat	humidity	light	type	spp
D98	D98	98	2	2	A.2R	A	F1	Alnarp_pond	forest	wet	partially_shaded	root	Solanum_dulcamara
D99	D99	99	3	2	A.3R	A	F1	Alnarp_pond	forest	wet	partially_shaded	root	Solanum_dulcamara
D100	D100	100	4	2	A.4R	A	F1	Alnarp_pond	forest	wet	partially_shaded	root	Solanum_dulcamara
D101	D101	101	5	2	A.5R	A	F1	Alnarp_pond	forest	wet	partially_shaded	root	Solanum_dulcamara
D102	D102	102	6	2	A.6R	A	F1	Alnarp_pond	forest	wet	partially_shaded	root	Solanum_dulcamara
D103	D103	103	7	2	A.7R	A	F1	Alnarp_pond	forest	wet	partially_shaded	root	Solanum_dulcamara
D104	D104	104	8	2	A.8R	A	F1	Alnarp_pond	forest	wet	partially_shaded	root	Solanum_dulcamara
D105	D105	105	9	2	A.1XR	A	F1	Alnarp_pond	forest	wet	partially_shaded	root	Lycopus_europaeus
D106	D106	106	10	2	A.2XR	A	F1	Alnarp_pond	forest	wet	partially_shaded	root	Lycopus_europaeus
D108	D108	108	12	2	B.2R	B	F2	Habo_Ljung	forest	wet	partially_shaded	root	Solanum_dulcamara
D109	D109	109	13	2	B.3R	B	F2	Habo_Ljung	forest	wet	partially_shaded	root	Solanum_dulcamara
D110	D110	110	14	2	B.4R	B	F2	Habo_Ljung	forest	wet	partially_shaded	root	Solanum_dulcamara
D111	D111	111	15	2	B.5R	B	F2	Habo_Ljung	forest	wet	partially_shaded	root	Solanum_dulcamara
D112	D112	112	16	2	B.6R	B	F2	Habo_Ljung	forest	wet	partially_shaded	root	Solanum_dulcamara
D113	D113	113	17	2	B.7R	B	F2	Habo_Ljung	forest	wet	partially_shaded	root	Solanum_dulcamara
D114	D114	114	18	2	B.8R	B	F2	Habo_Ljung	forest	wet	partially_shaded	root	Solanum_dulcamara
D115	D115	115	19	2	B.1XR	B	F2	Habo_Ljung	forest	wet	partially_shaded	root	Lycopus_europaeus
D116	D116	116	20	2	B.2XR	B	F2	Habo_Ljung	forest	wet	partially_shaded	root	Lycopus_europaeus
D118	D118	118	22	2	C.2R	C	U1	Lund	urban	dry	exposed	root	Solanum_dulcamara
D119	D119	119	23	2	C.3R	C	U1	Lund	urban	dry	exposed	root	Solanum_dulcamara
D120	D120	120	24	2	C.4R	C	U1	Lund	urban	dry	exposed	root	Solanum_dulcamara
D121	D121	121	25	2	C.5R	C	U1	Lund	urban	dry	exposed	root	Solanum_dulcamara
D122	D122	122	26	2	C.6R	C	U1	Lund	urban	dry	exposed	root	Solanum_dulcamara
D123	D123	123	27	2	C.7R	C	U1	Lund	urban	dry	exposed	root	Solanum_dulcamara
D124	D124	124	28	2	C.8R	C	U1	Lund	urban	dry	exposed	root	Solanum_dulcamara
D125	D125	125	29	2	C.1XR	C	U1	Lund	urban	dry	exposed	root	Plantago_lanceolata
D126	D126	126	30	2	C.2XR	C	U1	Lund	urban	dry	exposed	root	Plantago_lanceolata
D128	D128	128	32	2	D.2R	D	R1	Borgeby	rural	wet	exposed	root	Solanum_dulcamara
D129	D129	129	33	2	D.3R	D	R1	Borgeby	rural	wet	exposed	root	Solanum_dulcamara
D130	D130	130	34	2	D.4R	D	R1	Borgeby	rural	wet	exposed	root	Solanum_dulcamara
D131	D131	131	35	2	D.5R	D	R1	Borgeby	rural	wet	exposed	root	Solanum_dulcamara
D132	D132	132	36	2	D.6R	D	R1	Borgeby	rural	wet	exposed	root	Solanum_dulcamara
D133	D133	133	37	2	D.7R	D	R1	Borgeby	rural	wet	exposed	root	Solanum_dulcamara
D134	D134	134	38	2	D.8R	D	R1	Borgeby	rural	wet	exposed	root	Solanum_dulcamara
D135	D135	135	39	2	D.1XR	D	R1	Borgeby	rural	wet	exposed	root	Lysimachia_vulgaris
D136	D136	136	40	2	D.2XR	D	R1	Borgeby	rural	wet	exposed	root	Lysimachia_vulgaris
D138	D138	138	42	2	E.2R	E	B2	Kampinge	beach	dry	exposed	root	Solanum_dulcamara
D139	D139	139	43	2	E.3R	E	B2	Kampinge	beach	dry	exposed	root	Solanum_dulcamara
D140	D140	140	44	2	E.4R	E	B2	Kampinge	beach	dry	exposed	root	Solanum_dulcamara
D141	D141	141	45	2	E.5R	E	B2	Kampinge	beach	dry	exposed	root	Solanum_dulcamara
D142	D142	142	46	2	E.6R	E	B2	Kampinge	beach	dry	exposed	root	Solanum_dulcamara
D143	D143	143	47	2	E.7R	E	B2	Kampinge	beach	dry	exposed	root	Solanum_dulcamara
D144	D144	144	48	2	E.8R	E	B2	Kampinge	beach	dry	exposed	root	Solanum_dulcamara
D145	D145	145	49	2	E.9R	E	B2	Kampinge	beach	dry	exposed	root	Solanum_dulcamara
D146	D146	146	50	2	E.1XR	E	B2	Kampinge	beach	dry	exposed	root	Artemisia_vulgaris
D147	D147	147	51	2	E.2XR	E	B2	Kampinge	beach	dry	exposed	root	Artemisia_vulgaris
D149	D149	149	53	2	F.2R	F	B1	Lomma_beach	beach	dry	exposed	root	Solanum_dulcamara
D150	D150	150	54	2	F.3R	F	B1	Lomma_beach	beach	dry	exposed	root	Solanum_dulcamara
D151	D151	151	55	2	F.4R	F	B1	Lomma_beach	beach	dry	exposed	root	Solanum_dulcamara
D152	D152	152	56	2	F.5R	F	B1	Lomma_beach	beach	dry	exposed	root	Solanum_dulcamara
D153	D153	153	57	2	F.6R	F	B1	Lomma_beach	beach	dry	exposed	root	Solanum_dulcamara
D154	D154	154	58	2	F.7R	F	B1	Lomma_beach	beach	dry	exposed	root	Solanum_dulcamara
D155	D155	155	59	2	F.8R	F	B1	Lomma_beach	beach	dry	exposed	root	Solanum_dulcamara
D156	D156	156	60	2	F.9R	F	B1	Lomma_beach	beach	dry	exposed	root	Solanum_dulcamara
D157	D157	157	61	2	F.1XR	F	B1	Lomma_beach	beach	dry	exposed	root	Artemisia_vulgaris
D158	D158	158	62	2	F.2XR	F	B1	Lomma_beach	beach	dry	exposed	root	Artemisia_vulgaris
D160	D160	160	64	2	G.2R	G	R2	Tvedora	rural	wet	exposed	root	Solanum_dulcamara
D161	D161	161	65	2	G.3R	G	R2	Tvedora	rural	wet	exposed	root	Solanum_dulcamara
D162	D162	162	66	2	G.4R	G	R2	Tvedora	rural	wet	exposed	root	Solanum_dulcamara
D163	D163	163	67	2	G.5R	G	R2	Tvedora	rural	wet	exposed	root	Solanum_dulcamara
D164	D164	164	68	2	G.6R	G	R2	Tvedora	rural	wet	exposed	root	Solanum_dulcamara
D165	D165	165	69	2	G.7R	G	R2	Tvedora	rural	wet	exposed	root	Solanum_dulcamara
D166	D166	166	70	2	G.8R	G	R2	Tvedora	rural	wet	exposed	root	Solanum_dulcamara
D167	D167	167	71	2	G.9R	G	R2	Tvedora	rural	wet	exposed	root	Solanum_dulcamara
D169	D169	169	73	2	G.2XR	G	R2	Tvedora	rural	wet	exposed	root	Lysimachia_vulgaris
D171	D171	171	75	2	H.2R	H	U2	Malmo	urban	dry	exposed	root	Solanum_dulcamara
D172	D172	172	76	2	H.3R	H	U2	Malmo	urban	dry	exposed	root	Solanum_dulcamara
D173	D173	173	77	2	H.4R	H	U2	Malmo	urban	dry	exposed	root	Solanum_dulcamara
D174	D174	174	78	2	H.5R	H	U2	Malmo	urban	dry	exposed	root	Solanum_dulcamara
D175	D175	175	79	2	H.6R	H	U2	Malmo	urban	dry	exposed	root	Solanum_dulcamara
D176	D176	176	80	2	H.7R	H	U2	Malmo	urban	dry	exposed	root	Solanum_dulcamara
D177	D177	177	81	2	H.8R	H	U2	Malmo	urban	dry	exposed	root	Solanum_dulcamara
D178	D178	178	82	2	H.9R	H	U2	Malmo	urban	dry	exposed	root	Solanum_dulcamara
D179	D179	179	83	2	H.1XR	H	U2	Malmo	urban	dry	exposed	root	Artemisia_vulgaris
D180	D180	180	84	2	H.2XR	H	U2	Malmo	urban	dry	exposed	root	Artemisia_vulgaris
D181	D181	181	85	2	AS	A	F1	Alnarp_pond	forest	wet	partially_shaded	soil	NA
D182	D182	182	86	2	BS	B	F2	Habo_Ljung	forest	wet	partially_shaded	soil	NA
D183	D183	183	87	2	CS	C	U1	Lund	urban	dry	exposed	soil	NA
D184	D184	184	88	2	C2S	C	NA	Lund	urban	dry	exposed	soil	NA
D185	D185	185	89	2	DS	D	R1	Borgeby	rural	wet	exposed	soil	NA
D186	D186	186	90	2	ES	E	B2	Kampinge	beach	dry	exposed	soil	NA
D187	D187	187	91	2	FS	F	B1	Lomma_beach	beach	dry	exposed	soil	NA
D188	D188	188	92	2	GS	G	R2	Tvedora	rural	wet	exposed	soil	NA
D190	D190	190	94	2	CF	NA	NA	wooden_fork	NA	NA	NA	control	NA
D191	D191	191	95	2	CKK	NA	NA	My_250_extr_kit_blank	NA	NA	NA	control	NA
D192	D192	192	96	2	MC	NA	NA	Mock_community 	NA	NA	NA	control	NA
D193	D193	193	1	3	A.9R	A	F1	Alnarp_pond	forest	wet	partially_shaded	root	Solanum_dulcamara
D194	D194	194	2	3	A.10R	A	F1	Alnarp_pond	forest	wet	partially_shaded	root	Solanum_dulcamara
D195	D195	195	3	3	A.11R	A	F1	Alnarp_pond	forest	wet	partially_shaded	root	Solanum_dulcamara
D196	D196	196	4	3	A.12R	A	F1	Alnarp_pond	forest	wet	partially_shaded	root	Solanum_dulcamara
D197	D197	197	5	3	A.3XR	A	F1	Alnarp_pond	forest	wet	partially_shaded	root	Lycopus_europaeus
D198	D198	198	6	3	A.4XR	A	F1	Alnarp_pond	forest	wet	partially_shaded	root	Lycopus_europaeus
D199	D199	199	7	3	B.9R	B	F2	Habo_Ljung	forest	wet	partially_shaded	root	Solanum_dulcamara
D200	D200	200	8	3	B.10R	B	F2	Habo_Ljung	forest	wet	partially_shaded	root	Solanum_dulcamara
D201	D201	201	9	3	B.11R	B	F2	Habo_Ljung	forest	wet	partially_shaded	root	Solanum_dulcamara
D202	D202	202	10	3	B.12R	B	F2	Habo_Ljung	forest	wet	partially_shaded	root	Solanum_dulcamara
D203	D203	203	11	3	B.3XR	B	F2	Habo_Ljung	forest	wet	partially_shaded	root	Lycopus_europaeus
D204	D204	204	12	3	B.4XR	B	F2	Habo_Ljung	forest	wet	partially_shaded	root	Lycopus_europaeus
D205	D205	205	13	3	C.9R	C	U1	Lund	urban	dry	exposed	root	Solanum_dulcamara
D206	D206	206	14	3	C.10R	C	U1	Lund	urban	dry	exposed	root	Solanum_dulcamara
D207	D207	207	15	3	C.11R	C	U1	Lund	urban	dry	exposed	root	Solanum_dulcamara
D208	D208	208	16	3	C.12R	C	U1	Lund	urban	dry	exposed	root	Solanum_dulcamara
D209	D209	209	17	3	C.3XR	C	U1	Lund	urban	dry	exposed	root	Artemisia_vulgaris
D210	D210	210	18	3	C.4XR	C	U1	Lund	urban	dry	exposed	root	Artemisia_vulgaris
D211	D211	211	19	3	D.9R	D	R1	Borgeby	rural	wet	exposed	root	Solanum_dulcamara
D212	D212	212	20	3	D.10R	D	R1	Borgeby	rural	wet	exposed	root	Solanum_dulcamara
D213	D213	213	21	3	D.11R	D	R1	Borgeby	rural	wet	exposed	root	Solanum_dulcamara
D214	D214	214	22	3	D.12R	D	R1	Borgeby	rural	wet	exposed	root	Solanum_dulcamara
D215	D215	215	23	3	D.3XR	D	R1	Borgeby	rural	wet	exposed	root	Lysimachia_vulgaris
D216	D216	216	24	3	D.4XR	D	R1	Borgeby	rural	wet	exposed	root	Lysimachia_vulgaris
D217	D217	217	25	3	E.10R	E	B2	Kampinge	beach	dry	exposed	root	Solanum_dulcamara
D218	D218	218	26	3	E.11R	E	B2	Kampinge	beach	dry	exposed	root	Solanum_dulcamara
D219	D219	219	27	3	E.12R	E	B2	Kampinge	beach	dry	exposed	root	Solanum_dulcamara
D220	D220	220	28	3	E.3XR	E	B2	Kampinge	beach	dry	exposed	root	Artemisia_vulgaris
D221	D221	221	29	3	E.4XR	E	B2	Kampinge	beach	dry	exposed	root	Artemisia_vulgaris
D222	D222	222	30	3	F.10R	F	B1	Lomma_beach	beach	dry	exposed	root	Solanum_dulcamara
D223	D223	223	31	3	F.11R	F	B1	Lomma_beach	beach	dry	exposed	root	Solanum_dulcamara
D224	D224	224	32	3	F.12R	F	B1	Lomma_beach	beach	dry	exposed	root	Solanum_dulcamara
D225	D225	225	33	3	F.3XR	F	B1	Lomma_beach	beach	dry	exposed	root	Artemisia_vulgaris
D226	D226	226	34	3	F.4XR	F	B1	Lomma_beach	beach	dry	exposed	root	Artemisia_vulgaris
D227	D227	227	35	3	G.10R	G	R2	Tvedora	rural	wet	exposed	root	Solanum_dulcamara
D228	D228	228	36	3	G.11R	G	R2	Tvedora	rural	wet	exposed	root	Solanum_dulcamara
D229	D229	229	37	3	G.12R	G	R2	Tvedora	rural	wet	exposed	root	Solanum_dulcamara
D230	D230	230	38	3	G.3XR	G	R2	Tvedora	rural	wet	exposed	root	Lysimachia_vulgaris
D231	D231	231	39	3	G.4XR	G	R2	Tvedora	rural	wet	exposed	root	Lysimachia_vulgaris
D232	D232	232	40	3	H.10R	H	U2	Malmo	urban	dry	exposed	root	Solanum_dulcamara
D233	D233	233	41	3	H.3XR	H	U2	Malmo	urban	dry	exposed	root	Artemisia_vulgaris
D234	D234	234	42	3	H.4XR	H	U2	Malmo	urban	dry	exposed	root	Artemisia_vulgaris
